2019-11-19	4759000
2019-11-20	4695000
2019-11-21	4657500
2019-11-22	4620000
2019-11-23	4585500
2019-11-24	4551000
2019-11-25	4517800
2019-11-26	4484000
2019-11-27	4486000
2019-11-28	4486000
2019-11-29	4462000
2019-11-30	4481250
2019-12-01	4500500
2019-12-02	4519750
2019-12-03	4539000
2019-12-04	4518000
2019-12-05	4484000
2019-12-06	4451000
2019-12-07	4418250
2019-12-08	4385500
2019-12-09	4352750
2019-12-10	4320000
2019-12-11	4290000
2019-12-12	4250000
2019-12-13	4230000
2019-12-14	4190000
2019-12-15	4160000
2019-12-16	4134000
2019-12-17	4090000
2019-12-18	4060000
2019-12-19	4030000
2019-12-20	4004000
2019-12-21	3990000
2019-12-22	3980000
2019-12-23	3970000
2019-12-24	3960000
2019-12-25	3940000
2019-12-26	3920000
2019-12-27	3900000
2019-12-28	3890000
2019-12-29	3870000
2019-12-30	3850000
2019-12-31	3840000
2020-01-01	3820000
2020-01-02	3800000
2020-01-03	3790000
2020-01-04	3770000
2020-01-05	3750000
2020-01-06	3740000
2020-01-07	3720000
2020-01-08	3700000
2020-01-09	3690000
2020-01-10	3670000
2020-01-11	3650000
2020-01-12	3640000
2020-01-13	3620000
2020-01-14	3600000
2020-01-15	3590000
2020-01-16	3570000
2020-01-17	3550000
2020-01-18	3540000
2020-01-19	3520000
2020-01-20	3500000
2020-01-21	3485000
2020-01-22	3470000
2020-01-23	3450000
2020-01-24	3433000
2020-01-25	3417000
2020-01-26	3400000
2020-01-27	3385000
2020-01-28	3370000
2020-01-29	3370000
2020-01-30	3381000
2020-01-31	3374000
2020-02-01	3372000
2020-02-02	3371000
2020-02-03	3370000
2020-02-04	3381000
2020-02-05	3429000
2020-02-06	3464000
2020-02-07	3518000
2020-02-08	3545000
2020-02-09	3552000
2020-02-10	3559000
2020-02-11	3570000
2020-02-12	3581000
2020-02-13	3602000
2020-02-14	3626000
2020-02-15	3663000
2020-02-16	3687000
2020-02-17	3720000
2020-02-18	3760000
2020-02-19	3795000
2020-02-20	3860000
2020-02-21	3942000
2020-02-22	3980000
2020-02-23	4020000
2020-02-24	4067000
2020-02-25	4100000
2020-02-26	4134000
2020-02-27	4239000
2020-02-28	4355000
2020-02-29	4400000
2020-03-01	4500000
2020-03-02	4560000
2020-03-03	4680000
2020-03-04	4800000
2020-03-05	5075000
2020-03-06	5305000
2020-03-07	5500000
2020-03-08	5700000
2020-03-09	6078000
2020-03-10	6502000
2020-03-11	6807000
2020-03-12	7014000
2020-03-13	7222000
2020-03-14	7420000
2020-03-15	7665000
2020-03-16	7910000
2020-03-17	8094000
2020-03-18	8237000
2020-03-19	8277000
2020-03-20	8382000
2020-03-21	8458000
2020-03-22	8534000
2020-03-23	8608000
2020-03-24	8684000
2020-03-25	8734000
2020-03-26	8781000
2020-03-27	8827000
2020-03-28	8896000
2020-03-29	8956000
2020-03-30	9038000
2020-03-31	9118000
2020-04-01	9190000
2020-04-02	9260000
2020-04-03	9333000
2020-04-04	9407000
2020-04-05	9498000
2020-04-06	9614000
2020-04-07	9727000
2020-04-08	9819000
2020-04-09	9901000
2020-04-10	9981000
2020-04-11	10067000
2020-04-12	10173000
2020-04-13	10306000
2020-04-14	10439000
2020-04-15	10572000
2020-04-16	10705000
2020-04-17	10827000
2020-04-18	10949000
2020-04-19	11068000
2020-04-20	11254500
2020-04-21	11441000
2020-04-22	11718000
2020-04-23	11906000
2020-04-24	12082000
2020-04-25	12252000
2020-04-26	12442000
2020-04-27	12590000
2020-04-28	12709000
2020-04-29	12841000
2020-04-30	13001500
2020-05-01	13200000
2020-05-02	13364000
2020-05-03	13537000
2020-05-04	13810300
2020-05-05	14056000
2020-05-06	14298200
2020-05-07	14540400
2020-05-08	14732600
2020-05-09	14949500
2020-05-10	15122300
2020-05-11	15319600
2020-05-12	15511000
2020-05-13	15689400
2020-05-14	15887700
2020-05-15	16054300
2020-05-16	16227300
2020-05-17	16396000
2020-05-18	16513000
2020-05-19	16618000
2020-05-20	16726300
2020-05-21	16815800
2020-05-22	16895600
2020-05-23	16984400
2020-05-24	17061050
2020-05-25	17137700
2020-05-26	17210300
2020-05-27	17307400
2020-05-28	17404800
2020-05-29	17527200
2020-05-30	17637900
2020-05-31	17736750
2020-06-01	17835600
2020-06-02	17949000
2020-06-03	18001500
2020-06-04	18067600
2020-06-05	18134100
2020-06-06	18184300
2020-06-07	18240500
2020-06-08	18293800
2020-06-09	18347200
2020-06-10	18400800
2020-06-11	18500000
2020-06-12	18602100
2020-06-13	18777500
2020-06-14	18993500
2020-06-15	19060000
2020-06-16	19250000
2020-06-17	19481200
2020-06-18	19698800
2020-06-19	19889200
2020-06-20	20050000
2020-06-21	20231400
2020-06-22	20354700
2020-06-23	20519100
2020-06-24	20700200
2020-06-25	20799600
2020-06-26	20884800
2020-06-27	20970000
2020-06-28	21030400
2020-06-29	21069400
2020-06-30	21112000
2020-07-01	21112000
2020-07-02	21140000
2020-07-03	21211000
2020-07-04	21296600
2020-07-05	21383200
2020-07-06	21426900
2020-07-07	21514200
2020-07-08	21572400
2020-07-09	21601900
2020-07-10	21616600
2020-07-11	21631300
2020-07-12	21631300
2020-07-13	21631300
2020-07-14	21616600
2020-07-15	21601900
2020-07-16	21601900
2020-07-17	21601900
2020-07-18	21601900
2020-07-19	21675400
2020-07-20	21734800
2020-07-21	21734800
2020-07-22	21720000
2020-07-23	21705200
2020-07-24	21675400
2020-07-25	21645900
2020-07-26	21645900
2020-07-27	21645900
2020-07-28	21631300
2020-07-29	21601900
2020-07-30	21572400
2020-07-31	21543300
2020-08-01	21499600
2020-08-02	21448700
2020-08-03	21397800
2020-08-04	21361300
2020-08-05	21325000
2020-08-06	21368800
2020-08-07	21368800
2020-08-08	21368800
2020-08-09	21412300
2020-08-10	21426900
2020-08-11	21412300
2020-08-12	21412300
2020-08-13	21397800
2020-08-14	21383200
2020-08-15	21368800
2020-08-16	21368800
2020-08-17	21426900
2020-08-18	21441500
2020-08-19	21456000
2020-08-20	21456000
2020-08-21	21470500
2020-08-22	21470500
2020-08-23	21470500
2020-08-24	21456000
2020-08-25	21441500
2020-08-26	21485000
2020-08-27	21470500
2020-08-28	21456000
2020-08-29	21441500
2020-08-30	21412300
2020-08-31	21383200
2020-09-01	21354100
2020-09-02	21317900
2020-09-03	21282100
2020-09-04	21246900
2020-09-05	21211800
2020-09-06	21183000
2020-09-07	21147500
2020-09-08	21112000
2020-09-09	21069400
2020-09-10	21026800
2020-09-11	20991300
2020-09-12	20948700
2020-09-13	20908200
2020-09-14	20865500
2020-09-15	20835100
2020-09-16	20792500
2020-09-17	20750500
2020-09-18	20708800
2020-09-19	20657600
2020-09-20	20657600
2020-09-21	20546900
2020-09-22	20491700
2020-09-23	20439900
2020-09-24	20391000
2020-09-25	20341000
2020-09-26	20294000
2020-09-27	20341000
2020-09-28	20341000
2020-09-29	20299900
2020-09-30	20313600
2020-10-01	20286200
2020-10-02	20272500
2020-10-03	20231400
2020-10-04	20197100
2020-10-05	20156100
2020-10-06	20114900
2020-10-07	20114900
2020-10-08	20149200
2020-10-09	20327300
2020-10-10	20657600
2020-10-11	20728600
2020-10-12	20771200
2020-10-13	20813800
2020-10-14	20941600
2020-10-15	20998400
2020-10-16	21041000
2020-10-17	21183000
2020-10-18	21325000
2020-10-19	21397800
2020-10-20	21426900
2020-10-21	21456000
2020-10-22	21456000
2020-10-23	21485000
2020-10-24	21499600
2020-10-25	21499600
2020-10-26	21543300
2020-10-27	21557800
2020-10-28	21572400
2020-10-29	21572400
2020-10-30	21557800
2020-10-31	21557800
2020-11-01	21557800
2020-11-02	21557800
2020-11-03	21557800
2020-11-04	21601900
2020-11-05	21616600
2020-11-06	21631300
2020-11-07	21631300
2020-11-08	21616600
2020-11-09	21601900
2020-11-10	21587200
2020-11-11	21587200
2020-11-12	21577000
2020-11-13	21567000
2020-11-14	21556000
2020-11-15	21546000
2020-11-16	21535000
2020-11-17	21525000
2020-11-18	21514200
2020-11-19	21514200
2020-11-20	21514200
2020-11-21	21499600
2020-11-22	21470500
2020-11-23	21441500
2020-11-24	21412300
2020-11-25	21397800
2020-11-26	21368800
2020-11-27	21354100
2020-11-28	21339600
2020-11-29	21325000
2020-11-30	21310800
2020-12-01	21296600
2020-12-02	21282100
2020-12-03	21268200
2020-12-04	21254000
2020-12-05	21226000
2020-12-06	21197200
2020-12-07	21168800
2020-12-08	21154600
2020-12-09	21140400
2020-12-10	21126200
2020-12-11	21197200
2020-12-12	21254000
2020-12-13	21296600
2020-12-14	21354100
2020-12-15	21368800
2020-12-16	21383200
2020-12-17	21383200
2020-12-18	21383200
2020-12-19	21397800
2020-12-20	21397800
2020-12-21	21383200
2020-12-22	21368800
2020-12-23	21354100
2020-12-24	21325000
2020-12-25	21296600
2020-12-26	21282100
2020-12-27	21282100
2020-12-28	21354100
2020-12-29	21368800
2020-12-30	21383200
2020-12-31	21397800
2021-01-01	21412300
2021-01-02	21456000
2021-01-03	21485000
2021-01-04	21528700
2021-01-05	21601900
2021-01-06	21705200
2021-01-07	21808400
2021-01-08	22000800
2021-01-09	22596000
2021-01-10	23198600
2021-01-11	23692800
2021-01-12	24026000
2021-01-13	23726000
2021-01-14	23229000
2021-01-15	22731000
2021-01-16	22210000
2021-01-17	21720000
2021-01-18	21484800
2021-01-19	21239800
2021-01-20	21041000
2021-01-21	20998400
2021-01-22	21055200
2021-01-23	21168800
2021-01-24	21197200
2021-01-25	21226000
2021-01-26	21282100
2021-01-27	21310800
2021-01-28	21354100
2021-01-29	21441500
2021-01-30	21485000
2021-01-31	21543300
2021-02-01	21690300
2021-02-02	21986000
2021-02-03	22134000
2021-02-04	22208000
2021-02-05	22208000
2021-02-06	22148800
2021-02-07	22060000
2021-02-08	21971200
2021-02-09	21897200
2021-02-10	21808400
2021-02-11	21719600
2021-02-12	21645500
2021-02-13	21543100
2021-02-14	21455400
2021-02-15	21368200
2021-02-16	21282200
2021-02-17	21197200
2021-02-18	21140400
2021-02-19	21083600
2021-02-20	21055200
2021-02-21	21026800
2021-02-22	20998400
2021-02-23	20998400
2021-02-24	19998400
2021-02-25	21043000
2021-02-26	21097800
2021-02-27	21140400
2021-02-28	21154600
2021-03-01	21154600
2021-03-02	21126200
2021-03-03	21112000
2021-03-04	21083600
2021-03-05	21055200
2021-03-06	21026800
2021-03-07	20998400
2021-03-08	20970000
2021-03-09	20955800
2021-03-10	20941600
2021-03-11	20970000
2021-03-12	20970000
2021-03-13	20955800
2021-03-14	20941600
2021-03-15	20927400
2021-03-16	20955800
2021-03-17	20984200
2021-03-18	21012600
2021-03-19	21041600
2021-03-20	20998400
2021-03-21	20998400
2021-03-22	20984200
2021-03-23	20913200
2021-03-24	20842200
2021-03-25	20771200
2021-03-26	20771200
2021-03-27	20771200
2021-03-28	20842200
2021-03-29	20913200
2021-03-30	20984200
2021-03-31	20984200
2021-04-01	20984400
2021-04-02	20998400
2021-04-03	21012600
2021-04-04	21239000
2021-04-05	21140400
2021-04-06	21069400
2021-04-07	21012600
2021-04-08	20984200
2021-04-09	20955800
2021-04-10	20927400
2021-04-11	20913200
2021-04-12	20927400
2021-04-13	20941600
2021-04-14	21069400
2021-04-15	21083600
2021-04-16	21026800
2021-04-17	20984200
2021-04-18	21012600
2021-04-19	21041000
2021-04-20	21069400
2021-04-21	21026800
2021-04-22	20984200
2021-04-23	20970000
2021-04-24	20984200
2021-04-25	20970000
2021-04-26	20955800
2021-04-27	20955800
2021-04-28	20941600
2021-04-29	20970000
2021-04-30	20998400
2021-05-01	21055200
2021-05-02	21097800
2021-05-03	21183000
2021-05-04	21097800
2021-05-05	21026800
2021-05-06	21026800
2021-05-07	20998400
2021-05-08	20998400
2021-05-09	20970000
2021-05-10	20941600
2021-05-11	20927400
2021-05-12	20913200
2021-05-13	20941600
2021-05-14	20913200
2021-05-15	20884800
2021-05-16	20884800
2021-05-17	20899000
2021-05-18	20941600
2021-05-19	20913200
2021-05-20	20884800
2021-05-21	20899000
2021-05-22	20884800
2021-05-23	20870600
2021-05-24	20856400
2021-05-25	20842200
2021-05-26	20828000
2021-05-27	20828000
2021-05-28	20813800
2021-05-29	20870600
2021-05-30	20842200
2021-05-31	20842200
2021-06-01	20842200
2021-06-02	20870600
2021-06-03	20856400
2021-06-04	20842200
2021-06-05	20842200
2021-06-06	20828000
2021-06-07	20813800
2021-06-08	20842200
2021-06-09	20842200
2021-06-10	20828000
2021-06-11	20813800
2021-06-12	20828000
2021-06-13	20828000
2021-06-14	20813800
2021-06-15	20870600
2021-06-16	20856400
2021-06-17	20870600
2021-06-18	20884800
2021-06-19	20870600
2021-06-20	20884800
2021-06-21	20856400
2021-06-22	20842200
2021-06-23	20828000
2021-06-24	20813800
2021-06-25	20785400
2021-06-26	20771200
2021-06-27	20771200
2021-06-28	20785400
2021-06-29	20772200
2021-06-30	20771200
2021-07-01	20757000
2021-07-02	20728600
2021-07-03	20700200
2021-07-04	20700200
2021-07-05	20686000
2021-07-06	20686000
2021-07-07	20686000
2021-07-08	20686000
2021-07-09	20686000
2021-07-10	20671800
2021-07-11	20671800
2021-07-12	20657600
2021-07-13	20643400
2021-07-14	20629200
2021-07-15	20601300
2021-07-16	20573900
2021-07-17	20546500
2021-07-18	20519100
2021-07-19	20491700
2021-07-20	20464300
2021-07-21	20436900
2021-07-22	20409500
2021-07-23	20368400
2021-07-24	20327300
2021-07-25	20286200
2021-07-26	20245100
2021-07-27	20204000
2021-07-28	20162900
2021-07-29	20108100
2021-07-30	20053300
2021-07-31	19998500
2021-08-01	19957400
2021-08-02	19916400
2021-08-03	19862000
2021-08-04	19807600
2021-08-05	19753200
2021-08-06	19698800
2021-08-07	19644400
2021-08-08	19590000
2021-08-09	19542400
2021-08-10	19488000
2021-08-11	19434800
2021-08-12	19380400
2021-08-13	19323000
2021-08-14	19265600
2021-08-15	19209500
2021-08-16	19155500
2021-08-17	19096500
2021-08-18	19036000
2021-08-19	18982000
2021-08-20	18929000
2021-08-21	18875000
2021-08-22	18820000
2021-08-23	18769000
2021-08-24	18711000
2021-08-25	18655000
2021-08-26	18615500
2021-08-27	18642500
2021-08-28	18655000
2021-08-29	18629000
2021-08-30	18642500
2021-08-31	18615500
2021-09-01	18575000
2021-09-02	18534800
2021-09-03	18481200
2021-09-04	18481200
2021-09-05	18387400
2021-09-06	18333800
2021-09-07	18280400
2021-09-08	18280400
2021-09-09	18187300
2021-09-10	18147400
2021-09-11	18094200
2021-09-12	18094200
2021-09-13	17988400
2021-09-14	17942200
2021-09-15	17897600
2021-09-16	17897600
2021-09-17	17798400
2021-09-18	17761200
2021-09-19	17761200
2021-09-20	17786000
2021-09-21	17761200
2021-09-22	17761200
2021-09-23	17687100
2021-09-24	17650200
2021-09-25	17601000
2021-09-26	17551800
2021-09-27	17502600
2021-09-28	17453600
2021-09-29	17417000
2021-09-30	17392600
2021-10-01	17356000
2021-10-02	17307200
2021-10-03	17258700
2021-10-04	17210300
2021-10-05	17149800
2021-10-06	17101400
2021-10-07	17053000
2021-10-08	17004600
2021-10-09	16992500
2021-10-10	16968300
2021-10-11	16956200
2021-10-12	16968300
2021-10-13	16980400
2021-10-14	16980400
2021-10-15	17004600
2021-10-16	17040900
2021-10-17	17101400
2021-10-18	17125600
2021-10-19	17125600
2021-10-20	17113500
2021-10-20	17113500
2021-10-20	17113500
